EQ1940Single72A11_10	151
EQ1940Single60B1_11	152
EQ1940Single61B1_11	153
EQ1940Single62B1_11	154
EQ1940Single61A1_11	155
EQ1940Single62A1_11	156
EQ1940Single60B2_11	157
EQ1940Single61B2_11	158
EQ1940Single62B2_11	159
EQ1940Single61A2_11	160
EQ1940Single62A2_11	161
EQ1940Single60B3_11	162
EQ1940Single61B3_11	163
EQ1940Single62B3_11	164
EQ1940Single61A3_11	165
EQ1940Single62A3_11	166
EQ1940Single60B4_11	167
EQ1940Single61B4_11	168
EQ1940Single62B4_11	169
EQ1940Single61A4_11	170
EQ1940Single62A4_11	171
EQ1940Single60B5_11	172
EQ1940Single61B5_11	173
EQ1940Single62B5_11	174
EQ1940Single61A5_11	175
EQ1940Single62A5_11	176
EQ1940Single60B6_11	177
EQ1940Single61B6_11	178
EQ1940Single62B6_11	179
EQ1940Single61A6_11	180
EQ1940Single62A6_11	181
EQ1940Single60B7_11	182
EQ1940Single61B7_11	183
EQ1940Single62B7_11	184
EQ1940Single61A7_11	185
EQ1940Single62A7_11	186
EQ1940Single60B8_11	187
EQ1940Single61B8_11	188
EQ1940Single62B8_11	189
EQ1940Single61A8_11	190
EQ1940Single62A8_11	191
EQ1940Single60B9_11	192
EQ1940Single61B9_11	193
EQ1940Single62B9_11	194
EQ1940Single61A9_11	195
EQ1940Single62A9_11	196
EQ1940Single60B10_11	197
EQ1940Single61B10_11	198
EQ1940Single62B10_11	199
EQ1940Single61A10_11	200
EQ1940Single62A10_11	201
EQ1940Single60B11_11	202
EQ1940Single61B11_11	203
EQ1940Single62B11_11	204
EQ1940Single61A11_11	205
EQ1940Single62A11_11	206
EQ1940Single50B1_12	207
EQ1940Single51B1_12	208
EQ1940Single52B1_12	209
EQ1940Single51A1_12	210
EQ1940Single52A1_12	211
EQ1940Single50B2_12	212
EQ1940Single51B2_12	213
EQ1940Single52B2_12	214
EQ1940Single51A2_12	215
EQ1940Single52A2_12	216
EQ1940Single50B3_12	217
EQ1940Single51B3_12	218
EQ1940Single52B3_12	219
EQ1940Single51A3_12	220
EQ1940Single52A3_12	221
EQ1940Single50B4_12	222
EQ1940Single51B4_12	223
EQ1940Single52B4_12	224
EQ1940Single51A4_12	225
EQ1940Single52A4_12	226
EQ1940Single50B5_12	227
EQ1940Single51B5_12	228
EQ1940Single52B5_12	229
EQ1940Single51A5_12	230
EQ1940Single52A5_12	231
EQ1940Single50B6_12	232
EQ1940Single51B6_12	233
EQ1940Single52B6_12	234
EQ1940Single51A6_12	235
EQ1940Single52A6_12	236
EQ1940Single50B7_12	237
EQ1940Single51B7_12	238
EQ1940Single52B7_12	239
EQ1940Single51A7_12	240
EQ1940Single52A7_12	241
EQ1940Single50B8_12	242
EQ1940Single51B8_12	243
EQ1940Single52B8_12	244
EQ1940Single51A8_12	245
EQ1940Single52A8_12	246
EQ1940Single50B9_12	247
EQ1940Single51B9_12	248
EQ1940Single52B9_12	249
EQ1940Single51A9_12	250
EQ1940Single52A9_12	251
EQ1940Single50B10_12	252
EQ1940Single51B10_12	253
EQ1940Single52B10_12	254
EQ1940Single51A10_12	255
EQ1940Single52A10_12	256
EQ1940Single50B11_12	257
EQ1940Single51B11_12	258
EQ1940Single52B11_12	259
EQ1940Single51A11_12	260
EQ1940Single52A11_12	261
EQ1940Single40B1_13	262
EQ1940Single41B1_13	263
EQ1940Single42B1_13	264
EQ1940Single41A1_13	265
EQ1940Single42A1_13	266
EQ1940Single40B2_13	267
EQ1940Single41B2_13	268
EQ1940Single42B2_13	269
EQ1940Single41A2_13	270
EQ1940Single42A2_13	271
EQ1940Single40B3_13	272
EQ1940Single41B3_13	273
EQ1940Single42B3_13	274
EQ1940Single41A3_13	275
EQ1940Single42A3_13	276
EQ1940Single40B4_13	277
EQ1940Single41B4_13	278
EQ1940Single42B4_13	279
EQ1940Single41A4_13	280
EQ1940Single42A4_13	281
EQ1940Single40B5_13	282
EQ1940Single41B5_13	283
EQ1940Single42B5_13	284
EQ1940Single41A5_13	285
EQ1940Single42A5_13	286
EQ1940Single40B6_13	287
EQ1940Single41B6_13	288
EQ1940Single42B6_13	289
EQ1940Single41A6_13	290
EQ1940Single42A6_13	291
EQ1940Single40B7_13	292
EQ1940Single41B7_13	293
EQ1940Single42B7_13	294
EQ1940Single41A7_13	295
EQ1940Single42A7_13	296
EQ1940Single40B8_13	297
EQ1940Single41B8_13	298
EQ1940Single42B8_13	299
EQ1940Single41A8_13	300
EQ1940Single42A8_13	301
EQ1940Single40B9_13	302
EQ1940Single41B9_13	303
EQ1940Single42B9_13	304
EQ1940Single41A9_13	305
EQ1940Single42A9_13	306
EQ1940Single40B10_13	307
EQ1940Single41B10_13	308
EQ1940Single42B10_13	309
EQ1940Single41A10_13	310
EQ1940Single42A10_13	311
EQ1940Single40B11_13	312
EQ1940Single41B11_13	313
EQ1940Single42B11_13	314
EQ1940Single41A11_13	315
EQ1940Single42A11_13	316
EQ1940Single30B1_14	317
EQ1940Single31B1_14	318
EQ1940Single32B1_14	319
EQ1940Single31A1_14	320
EQ1940Single32A1_14	321
EQ1940Single30B2_14	322
EQ1940Single31B2_14	323
EQ1940Single32B2_14	324
EQ1940Single31A2_14	325
EQ1940Single32A2_14	326
EQ1940Single30B3_14	327
EQ1940Single31B3_14	328
EQ1940Single32B3_14	329
EQ1940Single31A3_14	330
EQ1940Single32A3_14	331
EQ1940Single30B4_14	332
EQ1940Single31B4_14	333
EQ1940Single32B4_14	334
EQ1940Single31A4_14	335
EQ1940Single32A4_14	336
EQ1940Single30B5_14	337
EQ1940Single31B5_14	338
EQ1940Single32B5_14	339
EQ1940Single31A5_14	340
EQ1940Single32A5_14	341
EQ1940Single30B6_14	342
EQ1940Single31B6_14	343
EQ1940Single32B6_14	344
EQ1940Single31A6_14	345
EQ1940Single32A6_14	346
EQ1940Single30B7_14	347
EQ1940Single31B7_14	348
EQ1940Single32B7_14	349
EQ1940Single31A7_14	350
EQ1940Single32A7_14	351
EQ1940Single30B8_14	352
EQ1940Single31B8_14	353
EQ1940Single32B8_14	354
EQ1940Single31A8_14	355
EQ1940Single32A8_14	356
EQ1940Single30B9_14	357
EQ1940Single31B9_14	358
EQ1940Single32B9_14	359
EQ1940Single31A9_14	360
EQ1940Single32A9_14	361
EQ1940Single30B10_14	362
EQ1940Single31B10_14	363
EQ1940Single32B10_14	364
EQ1940Single31A10_14	365
EQ1940Single32A10_14	366
EQ1940Single30B11_14	367
EQ1940Single31B11_14	368
EQ1940Single32B11_14	369
EQ1940Single31A11_14	370
EQ1940Single32A11_14	371
EQ1940Single20B1_15	372
EQ1940Single21B1_15	373
EQ1940Single22B1_15	374
EQ1940Single21A1_15	375
EQ1940Single22A1_15	376
EQ1940Single20B2_15	377
EQ1940Single21B2_15	378
EQ1940Single22B2_15	379
EQ1940Single21A2_15	380
EQ1940Single22A2_15	381
EQ1940Single20B3_15	382
EQ1940Single21B3_15	383
EQ1940Single22B3_15	384
EQ1940Single21A3_15	385
EQ1940Single22A3_15	386
EQ1940Single20B4_15	387
EQ1940Single21B4_15	388
EQ1940Single22B4_15	389
EQ1940Single21A4_15	390
EQ1940Single22A4_15	391
EQ1940Single20B5_15	392
EQ1940Single21B5_15	393
EQ1940Single22B5_15	394
EQ1940Single21A5_15	395
EQ1940Single22A5_15	396
EQ1940Single20B6_15	397
EQ1940Single21B6_15	398
EQ1940Single22B6_15	399
EQ1940Single21A6_15	400
EQ1940Single22A6_15	401
EQ1940Single20B7_15	402
EQ1940Single21B7_15	403
EQ1940Single22B7_15	404
EQ1940Single21A7_15	405
EQ1940Single22A7_15	406
EQ1940Single20B8_15	407
EQ1940Single21B8_15	408
EQ1940Single22B8_15	409
EQ1940Single21A8_15	410
EQ1940Single22A8_15	411
EQ1940Single20B9_15	412
EQ1940Single21B9_15	413
EQ1940Single22B9_15	414
EQ1940Single21A9_15	415
EQ1940Single22A9_15	416
EQ1940Single20B10_15	417
EQ1940Single21B10_15	418
EQ1940Single22B10_15	419
EQ1940Single21A10_15	420
EQ1940Single22A10_15	421
EQ1940Single20B11_15	422
EQ1940Single21B11_15	423
EQ1940Single22B11_15	424
EQ1940Single21A11_15	425
EQ1940Single22A11_15	426
EQ1940Single10B1_16	427
EQ1940Single11B1_16	428
EQ1940Single12B1_16	429
EQ1940Single11A1_16	430
EQ1940Single12A1_16	431
EQ1940Single10B2_16	432
EQ1940Single11B2_16	433
EQ1940Single12B2_16	434
EQ1940Single11A2_16	435
EQ1940Single12A2_16	436
EQ1940Single10B3_16	437
EQ1940Single11B3_16	438
EQ1940Single12B3_16	439
EQ1940Single11A3_16	440
EQ1940Single12A3_16	441
EQ1940Single10B4_16	442
EQ1940Single11B4_16	443
EQ1940Single12B4_16	444
EQ1940Single11A4_16	445
EQ1940Single12A4_16	446
EQ1940Single10B5_16	447
EQ1940Single11B5_16	448
EQ1940Single12B5_16	449
EQ1940Single11A5_16	450
EQ1940Single12A5_16	451
EQ1940Single10B6_16	452
EQ1940Single11B6_16	453
EQ1940Single12B6_16	454
EQ1940Single11A6_16	455
EQ1940Single12A6_16	456
EQ1940Single10B7_16	457
EQ1940Single11B7_16	458
EQ1940Single12B7_16	459
EQ1940Single11A7_16	460
EQ1940Single12A7_16	461
EQ1940Single10B8_16	462
EQ1940Single11B8_16	463
EQ1940Single12B8_16	464
EQ1940Single11A8_16	465
EQ1940Single12A8_16	466
EQ1940Single10B9_16	467
EQ1940Single11B9_16	468
EQ1940Single12B9_16	469
EQ1940Single11A9_16	470
EQ1940Single12A9_16	471
EQ1940Single10B10_16	472
EQ1940Single11B10_16	473
EQ1940Single12B10_16	474
EQ1940Single11A10_16	475
EQ1940Single12A10_16	476
EQ1940Single10B11_16	477
EQ1940Single11B11_16	478
EQ1940Single12B11_16	479
EQ1940Single11A11_16	480
EQ1940Single12A11_16	481
EQ1940SingleS150B1_17	482
EQ1940SingleS151B1_17	483
EQ1940SingleS152B1_17	484
EQ1940SingleS151A1_17	485
EQ1940SingleS152A1_17	486
EQ1940SingleS150B2_17	487
EQ1940SingleS151B2_17	488
EQ1940SingleS152B2_17	489
EQ1940SingleS151A2_17	490
EQ1940SingleS152A2_17	491
EQ1940SingleS150B3_17	492
EQ1940SingleS151B3_17	493
EQ1940SingleS152B3_17	494
EQ1940SingleS151A3_17	495
EQ1940SingleS152A3_17	496
EQ1940SingleS150B4_17	497
EQ1940SingleS151B4_17	498
EQ1940SingleS152B4_17	499
EQ1940SingleS151A4_17	500
EQ1940SingleS152A4_17	501
EQ1940SingleS150B5_17	502
EQ1940SingleS151B5_17	503
EQ1940SingleS152B5_17	504
EQ1940SingleS151A5_17	505
EQ1940SingleS152A5_17	506
EQ1940SingleS150B6_17	507
EQ1940SingleS151B6_17	508
EQ1940SingleS152B6_17	509
EQ1940SingleS151A6_17	510
EQ1940SingleS152A6_17	511
EQ1940SingleS150B7_17	512
EQ1940SingleS151B7_17	513
EQ1940SingleS152B7_17	514
EQ1940SingleS151A7_17	515
EQ1940SingleS152A7_17	516
EQ1940SingleS150B8_17	517
EQ1940SingleS151B8_17	518
EQ1940SingleS152B8_17	519
EQ1940SingleS151A8_17	520
EQ1940SingleS152A8_17	521
EQ1940SingleS150B9_17	522
EQ1940SingleS151B9_17	523
EQ1940SingleS152B9_17	524
EQ1940SingleS151A9_17	525
EQ1940SingleS152A9_17	526
EQ1940SingleS150B10_17	527
EQ1940SingleS151B10_17	528
EQ1940SingleS152B10_17	529
EQ1940SingleS151A10_17	530
EQ1940SingleS152A10_17	531
EQ1940SingleS130B1_18	532
EQ1940SingleS131B1_18	533
EQ1940SingleS132B1_18	534
EQ1940SingleS131A1_18	535
EQ1940SingleS132A1_18	536
EQ1940SingleS130B2_18	537
EQ1940SingleS131B2_18	538
EQ1940SingleS132B2_18	539
EQ1940SingleS131A2_18	540
EQ1940SingleS132A2_18	541
EQ1940SingleS130B3_18	542
EQ1940SingleS131B3_18	543
EQ1940SingleS132B3_18	544
EQ1940SingleS131A3_18	545
EQ1940SingleS132A3_18	546
EQ1940SingleS130B4_18	547
EQ1940SingleS131B4_18	548
EQ1940SingleS132B4_18	549
EQ1940SingleS131A4_18	550
EQ1940SingleS132A4_18	551
EQ1940SingleS130B5_18	552
EQ1940SingleS131B5_18	553
EQ1940SingleS132B5_18	554
EQ1940SingleS131A5_18	555
EQ1940SingleS132A5_18	556
EQ1940SingleS130B6_18	557
EQ1940SingleS131B6_18	558
EQ1940SingleS132B6_18	559
EQ1940SingleS131A6_18	560
EQ1940SingleS132A6_18	561
EQ1940SingleS130B7_18	562
EQ1940SingleS131B7_18	563
EQ1940SingleS132B7_18	564
EQ1940SingleS131A7_18	565
EQ1940SingleS132A7_18	566
EQ1940SingleS130B8_18	567
EQ1940SingleS131B8_18	568
EQ1940SingleS132B8_18	569
EQ1940SingleS131A8_18	570
EQ1940SingleS132A8_18	571
EQ1940SingleS130B9_18	572
EQ1940SingleS131B9_18	573
EQ1940SingleS132B9_18	574
EQ1940SingleS131A9_18	575
EQ1940SingleS132A9_18	576
EQ1940SingleS130B10_18	577
EQ1940SingleS131B10_18	578
EQ1940SingleS132B10_18	579
EQ1940SingleS131A10_18	580
EQ1940SingleS132A10_18	581
EQ1940SingleS110B1_19	582
EQ1940SingleS111B1_19	583
EQ1940SingleS112B1_19	584
EQ1940SingleS111A1_19	585
EQ1940SingleS112A1_19	586
EQ1940SingleS110B2_19	587
EQ1940SingleS111B2_19	588
EQ1940SingleS112B2_19	589
EQ1940SingleS111A2_19	590
EQ1940SingleS112A2_19	591
EQ1940SingleS110B3_19	592
EQ1940SingleS111B3_19	593
EQ1940SingleS112B3_19	594
EQ1940SingleS111A3_19	595
EQ1940SingleS112A3_19	596
EQ1940SingleS110B4_19	597
EQ1940SingleS111B4_19	598
EQ1940SingleS112B4_19	599
EQ1940SingleS111A4_19	600
EQ1940SingleS112A4_19	601
EQ1940SingleS110B5_19	602
EQ1940SingleS111B5_19	603
EQ1940SingleS112B5_19	604
EQ1940SingleS111A5_19	605
EQ1940SingleS112A5_19	606
EQ1940SingleS110B6_19	607
EQ1940SingleS111B6_19	608
EQ1940SingleS112B6_19	609
EQ1940SingleS111A6_19	610
EQ1940SingleS112A6_19	611
EQ1940SingleS110B7_19	612
EQ1940SingleS111B7_19	613
EQ1940SingleS112B7_19	614
EQ1940SingleS111A7_19	615
EQ1940SingleS112A7_19	616
EQ1940SingleS110B8_19	617
EQ1940SingleS111B8_19	618
EQ1940SingleS112B8_19	619
EQ1940SingleS111A8_19	620
EQ1940SingleS112A8_19	621
EQ1940SingleS110B9_19	622
EQ1940SingleS111B9_19	623
EQ1940SingleS112B9_19	624
EQ1940SingleS111A9_19	625
EQ1940SingleS112A9_19	626
EQ1940SingleS110B10_19	627
EQ1940SingleS111B10_19	628
EQ1940SingleS112B10_19	629
EQ1940SingleS111A10_19	630
EQ1940SingleS112A10_19	631
EQ1940SingleS90B1_20	632
EQ1940SingleS91B1_20	633
EQ1940SingleS92B1_20	634
EQ1940SingleS91A1_20	635
EQ1940SingleS92A1_20	636
EQ1940SingleS90B2_20	637
EQ1940SingleS91B2_20	638
EQ1940SingleS92B2_20	639
EQ1940SingleS91A2_20	640
EQ1940SingleS92A2_20	641
EQ1940SingleS90B3_20	642
EQ1940SingleS91B3_20	643
EQ1940SingleS92B3_20	644
EQ1940SingleS91A3_20	645
EQ1940SingleS92A3_20	646
EQ1940SingleS90B4_20	647
EQ1940SingleS91B4_20	648
EQ1940SingleS92B4_20	649
EQ1940SingleS91A4_20	650
EQ1940SingleS92A4_20	651
EQ1940SingleS90B5_20	652
EQ1940SingleS91B5_20	653
EQ1940SingleS92B5_20	654
EQ1940SingleS91A5_20	655
EQ1940SingleS92A5_20	656
EQ1940SingleS90B6_20	657
EQ1940SingleS91B6_20	658
EQ1940SingleS92B6_20	659
EQ1940SingleS91A6_20	660
EQ1940SingleS92A6_20	661
EQ1940SingleS90B7_20	662
EQ1940SingleS91B7_20	663
EQ1940SingleS92B7_20	664
EQ1940SingleS91A7_20	665
EQ1940SingleS92A7_20	666
EQ1940SingleS90B8_20	667
EQ1940SingleS91B8_20	668
EQ1940SingleS92B8_20	669
EQ1940SingleS91A8_20	670
EQ1940SingleS92A8_20	671
EQ1940SingleS90B9_20	672
EQ1940SingleS91B9_20	673
EQ1940SingleS92B9_20	674
EQ1940SingleS91A9_20	675
EQ1940SingleS92A9_20	676
EQ1940SingleS90B10_20	677
EQ1940SingleS91B10_20	678
EQ1940SingleS92B10_20	679
EQ1940SingleS91A10_20	680
EQ1940SingleS92A10_20	681
EQ1940SingleS70B1_21	682
EQ1940SingleS71B1_21	683
EQ1940SingleS72B1_21	684
EQ1940SingleS71A1_21	685
EQ1940SingleS72A1_21	686
EQ1940SingleS70B2_21	687
EQ1940SingleS71B2_21	688
EQ1940SingleS72B2_21	689
EQ1940SingleS71A2_21	690
EQ1940SingleS72A2_21	691
EQ1940SingleS70B3_21	692
EQ1940SingleS71B3_21	693
EQ1940SingleS72B3_21	694
EQ1940SingleS71A3_21	695
EQ1940SingleS72A3_21	696
EQ1940SingleS70B4_21	697
EQ1940SingleS71B4_21	698
EQ1940SingleS72B4_21	699
EQ1940SingleS71A4_21	700
EQ1940SingleS72A4_21	701
EQ1940SingleS70B5_21	702
EQ1940SingleS71B5_21	703
EQ1940SingleS72B5_21	704
EQ1940SingleS71A5_21	705
EQ1940SingleS72A5_21	706
EQ1940SingleS70B6_21	707
EQ1940SingleS71B6_21	708
EQ1940SingleS72B6_21	709
EQ1940SingleS71A6_21	710
EQ1940SingleS72A6_21	711
EQ1940SingleS70B7_21	712
EQ1940SingleS71B7_21	713
EQ1940SingleS72B7_21	714
EQ1940SingleS71A7_21	715
EQ1940SingleS72A7_21	716
EQ1940SingleS70B8_21	717
EQ1940SingleS71B8_21	718
EQ1940SingleS72B8_21	719
EQ1940SingleS71A8_21	720
EQ1940SingleS72A8_21	721
EQ1940SingleS70B9_21	722
EQ1940SingleS71B9_21	723
EQ1940SingleS72B9_21	724
EQ1940SingleS71A9_21	725
EQ1940SingleS72A9_21	726
EQ1940SingleS70B10_21	727
EQ1940SingleS71B10_21	728
EQ1940SingleS72B10_21	729
EQ1940SingleS71A10_21	730
EQ1940SingleS72A10_21	731
EQ1940SingleS50B1_22	732
EQ1940SingleS51B1_22	733
EQ1940SingleS52B1_22	734
EQ1940SingleS51A1_22	735
EQ1940SingleS52A1_22	736
EQ1940SingleS50B2_22	737
EQ1940SingleS51B2_22	738
EQ1940SingleS52B2_22	739
EQ1940SingleS51A2_22	740
EQ1940SingleS52A2_22	741
EQ1940SingleS50B3_22	742
EQ1940SingleS51B3_22	743
EQ1940SingleS52B3_22	744
EQ1940SingleS51A3_22	745
EQ1940SingleS52A3_22	746
EQ1940SingleS50B4_22	747
EQ1940SingleS51B4_22	748
EQ1940SingleS52B4_22	749
EQ1940SingleS51A4_22	750
EQ1940SingleS52A4_22	751
EQ1940SingleS50B5_22	752
EQ1940SingleS51B5_22	753
EQ1940SingleS52B5_22	754
EQ1940SingleS51A5_22	755
EQ1940SingleS52A5_22	756
EQ1940SingleS50B6_22	757
EQ1940SingleS51B6_22	758
EQ1940SingleS52B6_22	759
EQ1940SingleS51A6_22	760
EQ1940SingleS52A6_22	761
EQ1940SingleS50B7_22	762
EQ1940SingleS51B7_22	763
EQ1940SingleS52B7_22	764
EQ1940SingleS51A7_22	765
EQ1940SingleS52A7_22	766
EQ1940SingleS50B8_22	767
EQ1940SingleS51B8_22	768
EQ1940SingleS52B8_22	769
EQ1940SingleS51A8_22	770
EQ1940SingleS52A8_22	771
EQ1940SingleS50B9_22	772
EQ1940SingleS51B9_22	773
EQ1940SingleS52B9_22	774
EQ1940SingleS51A9_22	775
EQ1940SingleS52A9_22	776
EQ1940SingleS50B10_22	777
EQ1940SingleS51B10_22	778
EQ1940SingleS52B10_22	779
EQ1940SingleS51A10_22	780
EQ1940SingleS52A10_22	781
EQ1940SingleS30B1_23	782
EQ1940SingleS31B1_23	783
EQ1940SingleS32B1_23	784
EQ1940SingleS31A1_23	785
EQ1940SingleS32A1_23	786
EQ1940SingleS30B2_23	787
EQ1940SingleS31B2_23	788
EQ1940SingleS32B2_23	789
EQ1940SingleS31A2_23	790
EQ1940SingleS32A2_23	791
EQ1940SingleS30B3_23	792
EQ1940SingleS31B3_23	793
EQ1940SingleS32B3_23	794
EQ1940SingleS31A3_23	795
EQ1940SingleS32A3_23	796
EQ1940SingleS30B4_23	797
EQ1940SingleS31B4_23	798
EQ1940SingleS32B4_23	799
EQ1940SingleS31A4_23	800
EQ1940SingleS32A4_23	801
EQ1940SingleS30B5_23	802
EQ1940SingleS31B5_23	803
EQ1940SingleS32B5_23	804
EQ1940SingleS31A5_23	805
EQ1940SingleS32A5_23	806
EQ1940SingleS30B6_23	807
EQ1940SingleS31B6_23	808
EQ1940SingleS32B6_23	809
EQ1940SingleS31A6_23	810
EQ1940SingleS32A6_23	811
EQ1940SingleS30B7_23	812
EQ1940SingleS31B7_23	813
EQ1940SingleS32B7_23	814
EQ1940SingleS31A7_23	815
EQ1940SingleS32A7_23	816
EQ1940SingleS30B8_23	817
EQ1940SingleS31B8_23	818
EQ1940SingleS32B8_23	819
EQ1940SingleS31A8_23	820
EQ1940SingleS32A8_23	821
EQ1940SingleS30B9_23	822
EQ1940SingleS31B9_23	823
EQ1940SingleS32B9_23	824
EQ1940SingleS31A9_23	825
EQ1940SingleS32A9_23	826
EQ1940SingleS30B10_23	827
EQ1940SingleS31B10_23	828
EQ1940SingleS32B10_23	829
EQ1940SingleS31A10_23	830
EQ1940SingleS32A10_23	831
EQ1940SingleS10B1_24	832
EQ1940SingleS11B1_24	833
EQ1940SingleS12B1_24	834
EQ1940SingleS11A1_24	835
EQ1940SingleS12A1_24	836
EQ1940SingleS10B2_24	837
EQ1940SingleS11B2_24	838
EQ1940SingleS12B2_24	839
EQ1940SingleS11A2_24	840
EQ1940SingleS12A2_24	841
EQ1940SingleS10B3_24	842
EQ1940SingleS11B3_24	843
EQ1940SingleS12B3_24	844
EQ1940SingleS11A3_24	845
EQ1940SingleS12A3_24	846
EQ1940SingleS10B4_24	847
EQ1940SingleS11B4_24	848
EQ1940SingleS12B4_24	849
EQ1940SingleS11A4_24	850
EQ1940SingleS12A4_24	851
EQ1940SingleS10B5_24	852
EQ1940SingleS11B5_24	853
EQ1940SingleS12B5_24	854
EQ1940SingleS11A5_24	855
EQ1940SingleS12A5_24	856
EQ1940SingleS10B6_24	857
EQ1940SingleS11B6_24	858
EQ1940SingleS12B6_24	859
EQ1940SingleS11A6_24	860
EQ1940SingleS12A6_24	861
EQ1940SingleS10B7_24	862
EQ1940SingleS11B7_24	863
EQ1940SingleS12B7_24	864
EQ1940SingleS11A7_24	865
EQ1940SingleS12A7_24	866
EQ1940SingleS10B8_24	867
EQ1940SingleS11B8_24	868
EQ1940SingleS12B8_24	869
EQ1940SingleS11A8_24	870
EQ1940SingleS12A8_24	871
EQ1940SingleS10B9_24	872
EQ1940SingleS11B9_24	873
EQ1940SingleS12B9_24	874
